# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 1.00970108e-06 2.00219191e-05 2.160617101e-05 2.268410703e-05 2.571274908e-05 2.301376074e-05 1.342205282e-05 1.215624164e-05 1.248433911e-05 9.96811738e-06 0 0 0 1.056979528e-05 2.645766763e-05 2.508039774e-05 2.792313781e-05 2.533513095e-05 1.591820447e-05 1.296630026e-05 1.294883625e-05 1.114055427e-05 6.319216175e-06 0 0 0 1.985500402e-05 2.921318056e-05 2.582604571e-05 2.442295915e-05 1.404406638e-05 1.336837333e-05 1.573560549e-05 1.665427438e-05 1.699883754e-05 9.985587657e-06 0 0 0 2.265497706e-05 2.520212906e-05 2.624195621e-05 1.59223801e-05 1.61003731e-05 1.823779714e-05 1.897506186e-05 2.031655978e-05 1.747445075e-05 6.278758122e-06 0 0 0 1.852364217e-05 2.053297656e-05 1.664990615e-05 1.524170502e-05 1.72337292e-05 2.395770454e-05 2.380842573e-05 1.90908924e-05 1.574660098e-05 4.067173918e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.554728817e-06 1.922181346e-05 2.193269508e-05 2.415387242e-05 2.606065591e-05 2.248869059e-05 1.419993239e-05 1.231107235e-05 1.303748294e-05 1.122942631e-05 0 0 0 1.15813176e-05 2.584210291e-05 2.62592539e-05 2.678280022e-05 2.511952204e-05 1.702961439e-05 1.291739216e-05 1.205023707e-05 1.120713439e-05 6.758350473e-06 0 0 0 2.043569794e-05 2.883432598e-05 2.642427928e-05 2.368966074e-05 1.535953233e-05 1.360921268e-05 1.470209472e-05 1.603243427e-05 1.738741352e-05 8.997210101e-06 0 0 0 2.314490876e-05 2.55182422e-05 2.567744875e-05 1.633927875e-05 1.549308112e-05 1.731457303e-05 1.9085309e-05 2.192135816e-05 1.704124885e-05 6.929498119e-06 0 0 0 1.78636048e-05 1.953048988e-05 1.620119904e-05 1.705197349e-05 1.722872953e-05 2.40149005e-05 2.272596755e-05 1.994730342e-05 1.532975983e-05 7.808675255e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.550138402e-06 2.007816615e-05 2.18823608e-05 2.257775931e-05 2.605514028e-05 2.24460025e-05 1.342552795e-05 1.4069856e-05 1.289768097e-05 1.088204645e-05 0 0 0 1.070555698e-05 2.612226994e-05 2.453441794e-05 2.722858e-05 2.460179213e-05 1.748627586e-05 1.350587422e-05 1.186505619e-05 1.187286492e-05 5.83250198e-06 0 0 0 1.964343261e-05 2.920576712e-05 2.551613117e-05 2.401838224e-05 1.3326439e-05 1.349313884e-05 1.477698316e-05 1.711994965e-05 1.813205754e-05 9.81417744e-06 0 0 0 2.051704662e-05 2.525440139e-05 2.522744274e-05 1.571603998e-05 1.649844586e-05 1.633487618e-05 1.827132717e-05 1.975407262e-05 1.888004966e-05 6.72298411e-06 0 0 0 1.776656244e-05 2.075087422e-05 1.719930138e-05 1.588002462e-05 1.840321565e-05 2.379452036e-05 2.384944796e-05 1.975643336e-05 1.54677786e-05 1.632845613e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 6.355267269e-22 1.845468626e-06 2.118679018e-06 1.867377197e-06 3.570095527e-06 1.25841891e-06 6.189038834e-07 1.294614198e-06 0 0 0 0 0 2.095636382e-06 2.357791908e-06 2.140896108e-06 2.524876282e-06 2.199654436e-06 4.410170139e-12 1.508146182e-06 0 0 0 0 0 1.831701514e-06 2.216106528e-06 3.177999252e-06 3.817622923e-06 0 1.602399942e-06 1.587415123e-06 1.587020982e-06 2.239753705e-06 0 0 0 0 1.259960214e-06 1.769879212e-06 2.235134945e-06 0 0 1.601111306e-06 0 2.974561674e-06 1.908450315e-06 0 0 0 0 3.021559943e-06 0 1.902642263e-06 2.262258913e-06 1.567590982e-06 0 2.200422751e-06 2.358961778e-06 1.558912693e-06 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Events [psdBender/psdBender.dat] N:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 6 1 3 3 2 2 0 1 0 0 0 0 3 3 2 2 3 0 0 1 0 0 0 0 1 6 3 2 2 0 0 2 2 1 0 0 0 1 1 0 3 3 0 1 1 2 0 0 0 0 1 0 2 0 1 3 1 2 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 229 251 303 403 312 137 142 114 93 0 0 0 78 388 360 396 375 165 106 98 76 23 0 0 0 177 455 355 302 115 117 143 167 188 46 0 0 0 226 333 317 146 117 164 207 236 189 23 0 0 0 144 251 172 145 189 331 302 235 164 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 212 284 321 392 336 120 118 119 104 0 0 0 78 337 351 377 340 155 100 99 85 22 0 0 0 237 437 353 328 110 105 126 144 213 42 0 0 0 254 316 340 141 114 139 195 245 157 28 0 0 0 132 219 167 136 171 339 359 254 169 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 235 245 266 363 280 125 133 146 102 0 0 0 72 374 337 383 313 163 118 87 77 18 0 0 0 211 463 347 327 130 98 149 155 176 53 0 0 0 237 323 322 116 144 131 191 246 195 32 0 0 0 149 215 169 133 206 325 309 264 151 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 245 269 238 384 311 138 122 127 98 0 0 0 76 404 329 403 360 141 87 97 74 33 0 0 0 204 406 320 327 137 107 128 157 176 63 0 0 0 237 297 353 147 125 130 192 242 190 23 0 0 0 163 255 159 149 183 303 324 230 173 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 232 269 254 379 313 118 114 127 103 0 0 0 64 377 306 382 343 152 96 102 80 26 0 0 0 197 424 348 306 118 92 139 157 202 52 0 0 0 238 309 335 141 102 153 190 251 173 29 0 0 0 165 195 186 153 189 359 334 259 173 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 223 273 256 394 288 123 109 112 88 0 0 0 64 395 345 391 325 162 114 84 96 30 0 0 0 226 448 355 298 128 117 159 137 168 43 0 0 0 250 346 316 137 149 148 190 245 180 18 0 0 0 147 218 161 144 213 357 334 228 152 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6 244 246 291 398 311 131 112 128 92 0 0 0 89 381 330 449 366 181 104 109 69 26 0 0 0 198 422 359 323 113 107 124 143 188 47 0 0 0 261 344 339 121 130 146 176 249 182 25 0 0 0 161 220 168 149 201 310 375 229 161 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7 192 277 292 388 314 107 137 94 92 0 0 0 77 326 359 405 346 175 107 71 93 28 0 0 0 221 442 307 313 96 114 121 147 190 46 0 0 0 293 338 377 137 145 155 180 228 177 23 0 0 0 170 213 147 153 181 355 298 249 185 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 223 266 290 384 279 112 140 106 84 0 0 0 74 371 343 392 355 165 106 81 86 20 0 0 0 229 436 331 299 113 112 143 136 148 57 0 0 0 265 338 334 162 125 146 189 236 173 25 0 0 0 167 244 154 147 199 361 339 240 158 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 210 257 316 374 273 117 131 128 85 0 0 0 79 385 331 398 343 174 92 80 77 21 0 0 0 185 431 351 298 128 124 124 147 180 52 0 0 0 236 341 315 157 132 154 199 233 180 29 0 0 0 145 230 152 138 194 333 324 214 180 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 237 250 268 392 291 116 113 121 108 0 0 0 45 355 360 386 354 164 97 97 82 26 0 0 0 197 434 324 330 126 98 117 124 161 40 0 0 0 243 334 316 146 146 168 204 242 167 30 0 0 0 149 266 169 131 191 321 326 252 152 4 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 215 271 297 401 307 130 119 131 108 0 0 0 78 368 349 399 365 160 111 88 73 24 0 0 0 191 413 353 295 136 112 134 157 171 43 0 0 0 225 331 308 169 140 156 173 251 199 29 0 0 0 152 226 162 145 161 310 345 237 152 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 228 268 293 406 333 121 125 116 95 0 0 0 61 365 334 406 293 142 95 99 83 22 0 0 0 219 451 322 318 133 102 132 154 152 54 0 0 0 263 314 316 134 114 144 219 272 173 31 0 0 0 168 210 149 154 194 318 323 229 145 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 221 258 276 404 311 120 121 121 112 0 0 0 78 370 370 393 367 145 110 92 68 23 0 0 0 203 452 322 327 102 123 132 143 170 46 0 0 0 228 330 347 145 140 154 158 274 156 23 0 0 0 134 219 162 148 216 302 325 224 190 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7 205 269 269 354 304 133 105 108 83 0 0 0 75 347 351 387 371 147 95 98 76 28 0 0 0 205 441 363 337 130 99 108 149 181 49 0 0 0 244 358 341 146 133 132 162 264 194 27 0 0 0 163 215 161 166 208 307 316 240 156 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 242 249 287 357 284 121 125 120 108 0 0 0 56 335 328 421 351 177 97 102 65 19 0 0 0 205 445 343 281 128 111 129 150 157 35 0 0 0 243 326 307 132 139 146 194 257 194 20 0 0 0 178 222 157 135 178 375 309 224 138 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 212 238 288 374 299 108 102 112 117 0 0 0 61 340 351 383 321 139 98 103 69 24 0 0 0 194 378 314 292 117 109 151 157 175 62 0 0 0 249 282 287 131 115 172 185 249 190 23 0 0 0 149 218 157 163 174 320 291 211 149 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 227 262 251 400 280 123 132 116 104 0 0 0 61 344 319 410 372 141 97 96 58 27 0 0 0 180 395 320 269 132 108 110 149 168 52 0 0 0 229 335 298 123 122 157 202 246 166 17 0 0 0 149 242 149 127 198 319 296 218 152 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 188 249 244 367 312 110 112 117 69 0 0 0 75 337 285 418 320 139 98 88 76 31 0 0 0 171 428 308 296 117 113 112 119 163 41 0 0 0 236 318 301 128 126 143 160 240 180 24 0 0 0 155 219 153 132 177 319 328 232 179 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 211 248 247 373 258 125 108 121 86 0 0 0 65 312 328 361 312 131 97 62 66 27 0 0 0 168 427 326 291 91 103 114 132 150 47 0 0 0 231 313 321 129 120 122 191 230 165 13 0 0 0 151 197 165 141 147 331 306 228 142 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 213 228 235 339 296 113 119 109 80 0 0 0 51 340 315 363 313 156 97 81 64 33 0 0 0 198 383 277 308 118 100 122 129 137 42 0 0 0 246 298 287 132 137 158 181 223 161 16 0 0 0 144 205 134 135 170 327 271 222 150 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 188 245 255 316 251 104 103 102 64 0 0 0 54 307 305 344 297 145 106 76 83 24 0 0 0 186 380 306 254 105 102 112 132 166 46 0 0 0 226 293 251 122 112 120 172 196 164 14 0 0 0 153 199 145 116 159 266 292 216 149 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 188 225 223 316 233 92 108 93 97 0 0 0 59 310 298 340 312 132 102 89 75 22 0 0 0 151 360 307 258 113 95 121 128 148 55 0 0 0 207 303 260 114 112 128 166 186 146 20 0 0 0 131 205 137 113 165 278 254 193 134 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 207 216 228 322 249 89 97 102 94 0 0 0 66 317 294 299 286 119 95 82 66 23 0 0 0 187 375 277 217 101 109 111 123 170 39 0 0 0 204 239 253 116 131 150 176 205 165 26 0 0 0 121 178 137 129 166 274 230 188 118 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 193 220 236 277 262 106 113 105 66 0 0 0 40 315 274 327 300 136 84 83 63 21 0 0 0 158 318 278 210 97 76 96 137 141 35 0 0 0 193 256 242 117 110 108 167 197 143 16 0 0 0 118 151 121 122 142 266 260 207 140 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 225 197 237 310 257 97 90 86 81 0 0 0 61 277 257 279 250 134 91 80 60 18 0 0 0 142 314 262 237 115 82 85 116 130 34 0 0 0 187 285 245 105 103 112 155 205 129 15 0 0 0 125 162 156 136 157 260 235 182 117 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 191 210 198 302 243 85 87 114 76 0 0 0 51 278 286 334 304 139 104 84 57 16 0 0 0 178 328 253 222 78 87 94 111 149 43 0 0 0 200 250 257 87 113 123 148 182 144 18 0 0 0 116 150 112 108 150 249 230 181 134 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 196 199 220 290 250 87 98 86 82 0 0 0 58 342 233 328 281 122 85 90 66 22 0 0 0 153 323 264 234 103 84 106 105 135 39 0 0 0 190 256 239 124 94 120 171 193 152 17 0 0 0 134 160 111 106 140 239 265 185 103 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 172 216 216 268 212 94 88 102 78 0 0 0 56 271 236 297 282 112 99 70 59 22 0 0 0 140 298 275 241 80 87 89 109 138 44 0 0 0 180 280 264 124 111 116 146 206 132 13 0 0 0 126 156 114 93 148 240 260 173 110 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 167 210 212 266 246 91 86 89 79 0 0 0 75 277 255 286 270 124 77 73 63 10 0 0 0 124 342 266 214 88 82 98 107 138 36 0 0 0 203 248 260 105 98 125 159 180 146 16 0 0 0 115 173 100 90 119 240 260 191 115 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 171 216 215 300 241 102 85 76 66 0 0 0 41 285 271 343 275 114 86 81 70 21 0 0 0 155 306 231 237 96 90 87 122 112 38 0 0 0 152 232 230 100 91 135 141 175 131 17 0 0 0 102 174 134 97 129 226 253 177 130 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6 157 191 210 293 249 95 76 84 78 0 0 0 36 262 251 269 272 102 82 58 48 14 0 0 0 160 321 260 228 84 93 102 124 123 36 0 0 0 208 249 229 103 96 116 144 156 157 13 0 0 0 106 182 131 108 113 238 260 183 141 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 174 207 198 291 226 80 82 97 54 0 0 0 51 290 238 317 262 118 81 70 49 16 0 0 0 164 329 261 218 84 86 95 132 128 39 0 0 0 180 237 271 102 94 124 148 191 143 13 0 0 0 109 166 114 107 143 221 263 159 131 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 181 184 214 310 241 85 108 90 73 0 0 0 48 282 246 291 281 103 78 63 53 25 0 0 0 152 321 257 228 94 99 106 94 130 43 0 0 0 196 237 257 103 103 109 142 198 141 15 0 0 0 108 173 110 97 130 229 283 177 129 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 179 196 231 285 243 93 104 94 72 0 0 0 61 261 289 279 295 122 72 71 49 22 0 0 0 135 316 260 227 81 85 91 103 123 34 0 0 0 174 247 216 107 101 114 130 187 143 18 0 0 0 127 169 112 121 152 282 257 192 119 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 152 207 210 297 233 101 104 95 56 0 0 0 53 305 269 312 281 108 90 77 48 12 0 0 0 149 309 250 240 102 94 82 104 128 47 0 0 0 203 214 235 109 97 123 146 181 146 22 0 0 0 125 168 108 90 161 253 251 184 116 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 172 194 214 297 244 89 89 101 70 0 0 0 59 290 285 283 255 108 84 67 51 24 0 0 0 148 309 250 230 77 95 119 128 126 41 0 0 0 191 255 255 99 118 121 129 185 124 11 0 0 0 119 160 99 107 168 257 261 193 136 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 170 205 194 294 219 103 92 97 65 0 0 0 67 287 263 322 294 128 87 76 68 16 0 0 0 170 347 291 243 107 93 88 134 138 31 0 0 0 200 256 217 97 92 119 122 176 146 18 0 0 0 122 168 113 102 141 249 237 172 126 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 191 201 207 304 232 88 107 103 76 0 0 0 44 270 279 299 279 135 82 89 62 20 0 0 0 170 363 288 241 112 93 109 117 150 37 0 0 0 176 271 278 107 115 134 132 199 159 30 0 0 0 118 158 150 118 132 272 244 189 128 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 210 231 223 328 236 112 92 93 87 0 0 0 56 289 288 349 274 121 72 63 55 29 0 0 0 165 294 299 252 101 101 92 120 139 35 0 0 0 201 282 286 110 117 125 188 215 147 26 0 0 0 140 150 128 119 135 239 264 207 131 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 219 204 253 340 253 113 101 103 72 0 0 0 44 279 287 294 286 110 84 76 63 18 0 0 0 155 355 283 267 91 90 125 120 139 41 0 0 0 200 305 261 120 106 104 143 209 149 24 0 0 0 128 181 137 108 156 259 271 211 122 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 184 228 253 361 241 118 129 94 91 0 0 0 51 350 283 332 313 130 76 79 65 30 0 0 0 161 355 298 263 107 101 95 145 127 40 0 0 0 213 272 292 112 105 108 179 211 170 19 0 0 0 134 181 134 136 143 281 271 201 129 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5 171 233 217 330 277 92 127 115 84 0 0 0 53 317 293 348 310 126 93 77 66 37 0 0 0 183 385 288 268 105 108 111 137 138 34 0 0 0 209 306 307 125 112 136 177 209 167 24 0 0 0 140 200 150 135 168 267 284 208 118 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 191 252 243 330 265 118 110 103 99 0 0 0 63 316 350 345 314 139 100 94 78 32 0 0 0 187 382 339 278 99 110 126 144 167 46 0 0 0 238 276 296 129 133 126 184 227 157 26 0 0 0 141 209 166 120 177 290 265 221 126 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 219 245 251 345 285 109 118 109 101 0 0 0 67 351 320 362 309 159 82 112 56 29 0 0 0 171 383 308 279 99 93 107 150 145 45 0 0 0 245 297 287 132 149 128 184 208 182 24 0 0 0 145 180 148 120 163 315 310 231 163 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 217 258 259 371 294 111 106 124 117 0 0 0 68 359 299 365 314 136 111 90 73 18 0 0 0 196 357 319 293 110 114 123 169 162 31 0 0 0 216 312 297 110 119 159 189 256 190 27 0 0 0 153 210 153 133 182 297 299 231 172 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 206 256 260 363 269 124 119 105 109 0 0 0 60 346 317 393 341 126 98 102 61 22 0 0 0 171 386 336 284 114 100 127 141 167 51 0 0 0 243 302 293 138 132 139 215 224 183 21 0 0 0 140 216 158 135 189 332 287 222 161 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6 221 275 260 368 319 109 103 123 102 0 0 0 70 365 369 414 341 138 87 106 78 25 0 0 0 193 399 311 257 105 138 133 151 185 31 0 0 0 248 331 291 156 126 155 171 261 170 24 0 0 0 140 221 146 150 197 302 321 243 155 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 243 253 265 384 303 133 95 113 86 0 0 0 63 376 353 399 350 183 95 89 66 25 0 0 0 222 421 318 315 111 125 123 138 162 50 0 0 0 266 317 304 130 110 162 194 247 187 20 0 0 0 163 241 148 125 174 327 315 242 153 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 229 247 267 388 331 115 102 121 100 0 0 0 78 366 293 396 363 156 119 100 86 23 0 0 0 213 444 338 306 115 117 138 155 181 41 0 0 0 249 340 342 130 128 165 195 260 168 33 0 0 0 147 268 160 145 174 332 327 222 164 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 238 258 266 391 302 105 131 114 104 0 0 0 69 364 366 370 367 151 100 82 84 15 0 0 0 230 433 344 291 124 122 129 171 205 37 0 0 0 264 360 304 152 142 173 183 253 197 19 0 0 0 173 241 159 142 190 344 322 231 175 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 229 278 315 379 306 106 127 123 84 0 0 0 79 366 329 386 331 161 110 100 71 24 0 0 0 203 447 347 322 104 112 125 161 156 50 0 0 0 277 365 317 148 141 147 227 239 178 23 0 0 0 167 225 160 156 170 328 335 253 166 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6 222 260 289 379 328 114 116 142 112 0 0 0 57 399 305 424 367 150 87 87 66 31 0 0 0 206 433 338 285 114 101 119 133 187 44 0 0 0 254 334 321 131 123 150 205 252 172 20 0 0 0 186 217 154 148 197 306 320 262 162 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3 261 258 308 378 302 114 124 103 85 0 0 0 63 379 347 414 338 160 107 109 90 25 0 0 0 199 428 334 323 113 125 108 167 164 48 0 0 0 273 363 328 130 131 157 215 234 173 38 0 0 0 161 206 150 122 182 321 338 241 189 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 238 281 261 432 301 104 114 110 100 0 0 0 63 370 358 417 357 172 95 98 84 24 0 0 0 215 397 333 298 133 102 115 147 170 54 0 0 0 252 350 346 133 129 151 209 254 191 23 0 0 0 155 235 143 166 188 307 324 250 176 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 217 295 308 388 305 126 109 133 100 0 0 0 74 359 362 409 359 166 106 102 80 26 0 0 0 217 452 372 288 139 121 133 169 179 59 0 0 0 226 330 343 150 128 127 213 271 177 27 0 0 0 139 215 156 164 199 333 314 265 163 1 0 0 0 0 0 0 0 0 0 
